2401068 152093
17 92 1
4 11 0
5 12 0
5 11 1
46 244 0
46 243 2
181 140 1
180 124 0
182 124 0
181 123 0
13 116 0
14 115 0
14 116 1
215 134 0
214 135 0
214 134 0
214 134 1
66 113 0
28 87 0
27 86 0
27 87 0
27 87 1
209 146 0
208 146 0
29 236 0
31 236 0
30 235 0
30 237 0
30 236 0
98 188 0
100 188 0
99 187 0
99 189 0
99 188 0
99 188 1
220 182 0
222 182 0
221 181 0
221 183 0
221 182 0
121 35 0
123 35 0
122 34 0
122 36 0
122 35 0
122 35 1
38 247 0
85 12 0
87 12 0
86 11 0
86 13 0
86 12 0
171 67 0
246 33 0
246 35 0
246 34 1
60 58 0
78 170 0
90 117 0
91 116 0
91 118 0
91 117 1
123 160 0
125 160 0
124 159 0
143 31 0
142 30 0
78 105 0
77 104 0
77 106 0
77 105 0
221 130 0
220 129 0
109 100 0
108 100 1
132 13 0
131 13 0
119 214 0
118 215 0
118 214 0
139 118 0
70 236 0
151 218 0
153 218 0
152 217 0
152 219 0
152 218 0
92 35 0
92 35 1
217 98 1
120 68 0
122 68 0
121 67 0
121 68 2
56 110 0
58 110 0
57 111 0
57 110 0
57 110 1
225 29 0
227 29 0
226 28 0
226 30 0
226 29 0
46 49 0
45 48 0
83 5 0
84 4 0
84 6 0
111 187 0
112 186 0
112 188 0
112 187 1
37 171 0
217 224 0
218 223 0
218 225 0
218 224 0
218 224 1
129 54 0
128 54 0
111 23 0
112 24 0
215 50 0
216 49 0
216 51 0
66 138 0
66 139 1
132 205 0
134 205 0
133 204 0
133 206 0
133 205 0
133 205 1
158 147 0
160 147 0
159 147 1
58 166 0
59 165 0
59 166 0
233 233 0
232 232 0
111 174 0
113 174 0
112 173 0
112 174 0
43 69 0
42 70 0
42 69 0
182 214 0
131 122 0
131 124 0
131 123 1
102 168 1
109 202 0
110 202 1
146 107 0
146 108 1
40 219 0
41 220 0
41 219 0
239 130 0
238 131 0
238 130 0
238 130 1
252 156 0
251 157 0
153 178 0
155 178 0
154 177 0
154 179 0
154 178 0
154 178 1
100 178 0
102 178 0
101 179 0
101 178 0
31 16 0
33 16 0
32 17 0
32 16 0
32 16 1
88 8 0
90 8 0
89 9 0
42 11 0
233 222 0
233 224 0
120 25 0
121 26 0
57 205 0
56 206 0
56 205 1
249 158 0
251 158 0
250 157 0
250 159 0
250 158 0
3 132 1
103 50 0
104 49 0
104 51 0
104 50 1
63 243 0
62 242 0
62 243 1
68 39 0
69 38 0
69 40 0
69 39 2
103 23 0
105 23 0
104 24 0
40 56 0
39 55 0
39 56 0
24 176 1
102 2 1
206 94 0
208 94 0
207 93 0
207 95 0
207 94 0
157 217 0
113 185 0
113 185 1
245 88 0
246 89 0
246 88 0
171 246 0
173 246 0
172 245 0
172 247 0
172 246 0
26 218 0
25 218 1
251 139 0
253 139 0
252 138 0
252 139 0
112 1 0
113 1 1
244 104 0
243 103 0
243 105 0
243 104 0
243 104 1
36 170 0
66 70 0
67 71 0
67 70 1
5 117 0
6 117 1
209 23 0
209 24 1
119 146 0
121 146 0
120 145 0
120 147 0
120 146 0
25 105 1
83 54 0
82 53 0
82 55 0
82 54 2
52 1 0
51 1 0
51 1 1
209 179 0
210 178 0
210 179 0
156 193 0
158 193 0
157 192 0
157 193 0
157 193 1
142 195 0
143 194 0
143 196 0
143 195 0
213 41 0
212 40 0
212 41 2
58 197 0
54 127 0
53 126 0
53 128 0
53 127 0
220 20 0
221 21 0
221 20 0
244 242 0
188 67 0
190 67 0
189 66 0
189 68 0
189 67 0
135 170 0
137 170 0
136 169 0
136 171 0
136 170 0
193 65 0
194 66 0
194 65 1
104 125 0
105 124 0
105 125 1
34 2 0
117 246 0
118 245 0
118 247 0
118 246 0
176 71 0
17 191 0
18 190 0
18 191 0
18 191 1
72 128 1
182 120 0
184 120 0
183 119 0
183 121 0
183 120 0
231 148 0
231 149 2
96 1 0
98 1 0
97 1 0
117 45 0
118 44 0
118 45 0
222 131 0
224 131 0
223 130 0
223 132 0
223 131 0
84 204 0
86 204 0
85 204 0
85 204 1
137 214 0
139 214 0
138 215 0
138 214 0
20 4 0
22 4 0
21 3 0
21 5 0
21 4 0
127 63 0
126 63 1
136 53 0
137 54 0
137 53 0
39 212 1
110 145 0
112 145 0
111 146 0
111 145 0
155 31 0
154 31 0
154 31 1
3 16 0
89 194 0
158 154 0
160 154 0
159 153 0
159 154 1
233 105 0
233 107 0
39 62 0
41 62 0
40 61 0
40 62 0
40 62 1
178 167 1
93 233 0
205 59 0
204 58 0
204 59 2
18 106 1
131 197 0
133 197 0
132 196 0
132 198 0
132 197 0
209 38 0
208 37 0
208 38 1
181 136 0
183 136 0
182 135 0
182 137 0
182 136 0
58 194 0
59 194 1
21 130 0
21 132 0
21 131 1
240 211 0
241 212 0
241 211 2
225 156 0
224 155 0
224 156 1
211 128 0
211 127 0
90 236 0
91 237 0
91 236 1
117 218 0
119 218 0
118 217 0
118 218 0
189 136 0
188 136 2
126 95 0
126 94 0
126 94 1
115 76 0
114 75 0
114 77 0
114 76 0
114 76 1
227 109 0
227 110 0
223 174 0
224 173 0
224 175 0
95 170 0
96 170 0
17 216 0
16 215 0
47 224 0
48 225 0
48 224 0
151 131 0
150 132 0
150 131 1
140 46 0
139 45 0
139 47 0
139 46 1
137 144 0
136 143 0
136 144 0
133 14 0
132 14 0
106 200 0
13 64 0
12 64 1
51 27 0
133 25 0
135 25 0
134 24 0
134 25 1
28 26 0
28 27 0
28 27 1
171 119 0
173 119 0
172 118 0
172 119 0
197 124 0
198 125 0
31 104 0
30 105 0
247 67 0
249 67 0
248 68 0
248 67 0
248 67 1
240 129 0
239 128 0
239 129 0
239 129 1
33 254 1
233 200 0
234 199 0
234 200 0
17 120 1
162 86 0
161 87 0
161 86 0
35 16 0
187 67 0
67 142 0
68 142 0
124 176 0
125 175 0
125 176 1
205 112 1
239 94 0
238 94 1
186 10 0
245 116 0
244 116 0
146 59 0
249 78 0
250 77 0
250 78 0
250 78 1
165 9 1
89 108 0
90 108 2
79 9 0
80 8 0
80 9 0
174 11 0
175 11 2
219 180 0
218 181 0
218 180 0
96 41 0
98 41 0
97 40 0
97 42 0
97 41 0
204 165 0
206 165 0
181 210 0
182 209 0
182 210 0
149 86 0
150 85 0
150 86 0
183 176 0
182 177 0
182 176 0
33 135 0
34 135 0
37 215 0
36 214 0
36 215 0
167 193 0
166 192 0
166 193 0
239 21 1
57 34 0
56 34 1
11 33 0
13 33 0
12 34 0
12 33 1
107 61 0
109 61 0
108 62 0
108 61 0
17 42 0
16 41 0
16 42 0
234 68 0
235 68 1
176 75 0
175 74 0
175 76 0
175 75 0
5 51 0
7 51 0
6 52 0
136 152 0
135 151 0
135 153 0
135 152 0
70 82 0
69 82 1
237 42 1
147 114 0
146 114 0
229 229 0
228 229 0
99 228 0
99 229 1
249 168 0
249 167 1
23 157 0
24 158 0
218 201 0
219 202 0
219 201 0
117 185 0
119 185 0
118 185 1
229 58 0
231 58 0
230 57 0
230 58 0
51 42 0
51 44 0
51 43 0
217 21 0
72 9 0
73 8 0
73 10 0
73 9 1
114 43 0
115 43 0
116 127 0
117 126 0
117 127 0
13 107 0
14 108 0
14 107 0
40 112 0
6 148 0
5 147 0
5 148 0
113 45 1
101 34 0
100 33 0
100 35 0
100 34 0
19 174 0
21 174 0
20 174 1
132 49 0
133 48 0
133 49 0
14 159 0
16 159 0
15 158 0
15 160 0
15 159 0
152 76 0
151 76 1
192 18 0
193 17 0
193 18 0
87 75 0
86 76 0
86 75 0
24 161 0
23 160 0
23 161 1
207 176 0
207 177 1
160 130 0
63 245 0
42 44 0
43 43 0
173 20 0
174 19 0
164 242 0
166 242 0
165 241 0
165 243 0
165 242 0
251 77 0
251 76 2
42 95 0
44 95 0
43 94 0
43 96 0
43 95 0
159 172 1
236 184 0
35 82 0
25 211 0
27 211 0
243 21 0
242 20 0
242 21 0
242 21 1
132 133 0
133 132 0
133 134 0
146 7 0
148 7 0
147 6 0
147 8 0
147 7 0
146 170 0
147 169 0
147 170 1
61 120 0
63 120 0
62 121 0
62 120 0
122 125 0
144 2 0
146 2 0
145 1 0
145 3 0
145 2 0
196 93 0
10 142 1
28 116 0
29 117 0
29 116 0
202 87 0
203 86 0
203 87 0
154 132 1
2 102 0
1 101 0
1 103 0
1 102 0
1 102 1
215 132 0
216 133 0
216 132 0
216 132 1
206 148 0
205 148 0
42 223 0
42 224 1
166 246 0
168 246 0
167 245 0
167 247 0
167 246 0
167 246 1
100 163 0
99 164 0
99 163 0
45 166 0
47 166 0
46 167 0
46 166 1
236 36 0
237 37 0
148 109 1
152 41 0
151 40 0
151 41 1
20 142 0
163 150 0
164 151 0
164 150 1
215 229 0
216 229 0
216 229 1
10 109 0
12 109 0
171 65 0
86 26 0
67 210 0
67 211 3
170 236 0
169 235 0
169 237 0
104 30 0
136 49 0
137 50 0
137 49 0
156 36 1
210 22 0
209 21 0
209 22 1
65 143 0
54 202 0
53 201 0
53 203 0
53 202 0
80 247 0
79 247 0
167 75 0
168 74 0
168 75 0
168 75 1
219 5 0
220 6 0
220 5 0
64 90 0
66 90 0
65 89 0
65 91 0
65 90 0
106 232 0
106 233 0
187 88 0
187 90 0
187 89 1
156 248 1
154 222 2
223 137 2
81 52 0
80 52 1
154 169 0
154 169 1
119 51 0
118 50 0
118 52 0
118 51 0
103 169 0
103 168 1
181 55 1
249 224 0
248 224 0
234 197 0
233 198 0
233 197 0
233 197 1
228 153 0
228 154 0
212 114 0
213 115 0
213 114 0
213 114 1
236 145 1
31 21 0
30 20 0
30 21 2
65 104 1
97 192 0
96 191 0
96 193 0
184 106 0
185 105 0
185 107 0
192 12 0
191 11 0
191 13 0
161 3 0
161 2 0
34 157 0
34 158 0
256 44 0
256 46 0
195 250 0
196 249 0
196 251 0
156 233 0
155 233 0
4 30 0
3 29 0
3 30 1
123 86 1
24 166 0
36 52 0
36 54 0
36 53 1
202 19 0
204 19 0
203 18 0
203 20 0
203 19 0
185 143 0
187 143 0
186 144 0
17 103 0
19 103 0
18 102 0
18 104 0
18 103 0
18 103 1
46 119 0
48 119 0
226 244 0
226 244 1
19 17 0
18 18 0
18 17 0
134 8 0
133 7 0
133 8 0
127 135 0
128 134 0
128 136 0
128 135 0
225 57 0
227 57 0
226 58 0
226 57 1
227 141 0
229 141 0
58 174 0
60 174 0
59 175 0
59 174 0
128 60 0
127 59 0
127 60 2
194 112 1
131 66 0
130 65 0
130 66 0
234 208 0
235 209 0
235 208 0
235 208 1
153 5 0
155 5 0
154 4 0
154 6 0
154 5 0
154 5 1
145 230 1
174 253 0
214 77 0
4 94 0
4 95 0
4 95 1
18 182 0
20 182 0
19 181 0
19 182 1
115 197 0
115 199 0
185 180 0
184 181 0
184 180 0
184 180 1
28 99 0
29 99 1
52 137 0
51 138 0
51 137 0
111 205 0
113 205 0
112 205 1
68 117 0
67 118 0
67 117 0
67 117 1
66 187 0
143 166 0
145 166 0
144 165 0
144 166 0
20 1 0
21 1 0
245 192 0
247 192 0
246 191 0
246 192 0
6 249 0
254 179 0
256 179 0
255 180 0
255 179 0
138 182 1
103 227 0
104 226 0
104 227 0
44 219 0
185 239 0
247 168 0
52 238 0
54 238 0
53 237 0
53 239 0
53 238 0
166 84 1
131 107 0
131 108 0
131 108 1
84 62 0
85 61 0
85 62 0
101 238 0
100 238 0
135 125 0
175 56 0
144 154 0
143 153 0
143 154 0
42 136 0
43 136 0
43 136 1
183 128 0
185 128 0
184 127 0
184 129 0
184 128 0
98 25 0
97 25 1
129 151 0
128 151 0
128 151 1
134 175 0
136 175 0
135 174 0
135 176 0
135 175 0
179 208 0
181 208 0
180 207 0
180 209 0
180 208 0
189 53 0
189 52 2
40 27 0
40 27 1
168 72 0
169 73 0
169 72 0
206 58 0
207 57 0
207 59 0
167 49 2
5 71 0
7 71 0
6 70 0
6 72 0
6 71 0
6 71 1
46 139 0
47 138 0
47 139 0
47 139 1
134 150 0
80 156 0
79 157 0
73 115 0
74 116 0
74 115 0
74 115 1
30 22 2
204 108 0
59 71 2
35 62 0
34 63 0
34 62 1
90 223 0
91 224 0
91 223 0
130 233 0
129 233 0
152 156 0
154 156 0
153 155 0
153 157 0
153 156 0
171 156 0
173 156 0
191 192 0
192 191 0
192 192 0
207 202 0
206 202 1
51 173 0
53 173 0
52 172 0
80 33 0
81 34 0
81 33 0
47 205 0
48 204 0
48 205 0
48 205 1
236 54 0
237 55 0
237 54 2
180 221 0
182 221 0
181 220 0
181 221 0
80 211 0
79 210 0
116 203 0
115 202 0
115 203 1
158 14 0
158 16 0
158 15 1
121 139 2
77 93 0
77 92 0
34 210 0
33 209 0
33 210 2
138 230 0
137 231 0
137 230 0
15 46 0
16 47 0
16 46 0
128 161 1
230 219 0
231 218 0
231 219 0
223 71 0
224 70 0
224 72 0
224 71 2
9 181 0
11 181 0
10 180 0
10 182 0
10 181 0
106 177 0
105 176 0
105 177 0
213 136 0
213 137 2
126 27 0
125 28 0
125 27 0
125 27 1
58 188 0
58 188 1
4 72 0
4 73 1
204 197 0
203 197 0
58 115 0
58 116 1
128 98 0
128 97 1
99 81 0
98 80 0
98 81 0
100 7 0
100 6 2
77 84 0
77 86 0
77 85 0
118 116 0
117 117 0
117 116 2
148 256 0
148 255 1
151 67 0
152 68 0
152 67 0
204 79 0
203 78 0
203 80 0
203 79 0
255 129 0
254 130 0
254 129 0
127 192 0
129 192 0
128 191 0
128 192 1
56 83 0
253 131 0
78 114 0
78 116 0
78 115 0
213 116 0
214 115 0
214 117 0
214 116 0
172 7 0
173 7 2
41 221 0
40 220 0
40 222 0
40 221 0
18 162 0
17 161 0
17 162 0
222 80 0
221 79 0
221 81 0
221 80 1
89 59 0
90 60 0
44 23 0
44 22 0
44 22 1
115 129 0
114 130 0
114 129 0
114 129 1
232 71 0
57 42 0
58 42 0
196 203 0
196 205 0
196 204 0
140 8 0
142 8 0
141 8 0
26 235 0
28 235 0
27 234 0
27 236 0
27 235 0
86 213 0
88 213 0
87 212 0
87 214 0
87 213 0
145 218 0
145 219 1
6 218 0
7 218 1
226 254 0
227 254 2
35 16 1
239 233 0
240 232 0
240 233 0
251 231 0
132 111 1
8 159 0
7 158 0
12 26 0
11 27 0
11 26 2
62 194 0
63 194 0
180 139 0
180 139 1
170 117 0
169 116 0
117 90 0
116 89 0
116 91 0
116 90 1
252 77 0
251 77 1
9 7 1
72 22 0
74 22 0
73 21 0
109 237 0
111 237 0
110 236 0
110 237 0
227 38 0
229 38 0
228 37 0
228 39 0
228 38 0
163 70 0
164 71 0
164 70 1
37 223 0
39 223 0
38 224 0
101 100 0
2 36 0
1 35 0
1 37 0
1 36 0
24 211 0
23 211 1
13 146 0
14 145 0
14 147 0
14 146 0
9 201 0
45 79 2
168 148 1
146 206 0
147 206 0
202 50 0
204 50 0
203 51 0
203 50 1
89 23 0
88 24 0
114 140 0
115 139 0
115 141 0
93 207 0
93 206 1
235 203 0
236 204 0
236 203 2
118 148 0
120 148 0
119 147 0
119 148 0
238 209 0
240 209 0
239 210 0
239 209 0
106 184 0
105 183 0
105 184 0
94 103 0
118 31 0
119 30 0
119 32 0
119 31 2
132 134 0
131 134 1
71 150 0
72 149 0
72 150 1
39 147 0
39 146 1
246 120 0
248 120 0
247 121 0
247 120 2
59 8 0
249 181 0
249 180 0
249 180 1
59 158 0
128 246 0
127 246 1
159 43 0
161 43 0
160 42 0
160 44 0
160 43 0
160 43 1
54 104 0
56 104 0
55 105 0
182 245 1
137 140 2
9 236 0
10 235 0
10 236 1
210 19 0
211 20 0
211 19 0
247 78 0
247 79 0
26 45 0
28 45 0
27 44 0
27 45 2
71 231 0
73 231 0
72 232 0
218 197 1
181 107 0
181 108 1
146 4 0
148 4 0
147 3 0
147 5 0
147 4 0
147 4 1
210 177 0
211 176 0
211 178 0
211 177 0
242 165 1
95 102 0
97 102 0
96 101 0
96 103 0
96 102 0
96 102 1
237 53 1
34 29 0
33 28 0
33 29 0
208 192 1
234 60 0
234 62 0
234 61 1
147 51 0
148 50 0
148 52 0
148 51 0
148 51 1
62 185 0
63 184 0
63 185 1
209 36 0
210 35 0
210 36 0
210 36 1
109 74 1
6 101 0
6 102 0
105 197 0
104 196 0
104 198 0
104 197 0
115 41 2
34 73 0
33 72 0
230 130 0
231 130 0
203 113 0
204 114 0
251 156 1
150 8 0
150 10 0
150 9 1
183 220 0
183 221 0
183 221 1
192 177 0
192 176 0
117 35 0
116 34 0
116 36 0
116 35 1
235 166 0
139 135 0
141 135 0
140 136 0
140 135 1
97 246 0
98 247 0
98 246 0
113 222 0
112 223 0
112 222 2
12 134 0
13 133 0
226 157 0
12 47 0
14 47 0
13 46 0
13 48 0
13 47 0
13 47 1
132 21 0
133 20 0
133 21 0
194 17 0
195 16 0
195 17 1
179 83 0
181 83 0
180 82 0
180 84 0
180 83 0
67 8 0
66 7 0
66 8 1
248 190 1
205 114 0
207 114 0
206 115 0
161 243 0
163 243 0
162 242 0
162 243 0
117 148 0
118 147 0
118 149 0
118 148 1
147 17 0
148 16 0
148 18 0
14 2 0
111 63 0
255 67 0
256 66 0
256 68 0
256 67 0
98 102 0
97 101 0
97 102 1
218 185 0
217 184 0
217 186 0
217 185 1
207 200 0
207 201 2
242 221 0
241 220 0
241 221 1
226 224 0
228 224 0
227 223 0
227 224 0
83 99 0
84 98 0
84 99 2
224 222 0
20 103 0
19 102 0
19 104 0
19 103 1
71 149 0
72 148 0
72 149 1
148 21 1
174 39 0
175 40 0
175 39 1
217 137 0
216 136 0
216 138 0
216 137 0
208 107 0
209 108 0
209 107 0
166 213 0
50 178 0
50 179 1
205 129 0
207 129 0
206 128 0
206 130 0
206 129 0
206 129 1
5 94 0
12 84 1
68 103 0
70 103 0
69 104 0
69 103 0
69 103 1
72 53 0
72 54 1
8 18 0
7 18 1
150 252 1
155 236 0
156 237 0
156 236 0
156 236 1
12 27 0
11 28 0
94 7 0
93 6 0
93 7 0
93 7 1
134 71 0
136 71 0
135 70 0
135 71 0
106 53 0
105 52 0
105 53 1
36 63 0
36 62 0
234 123 0
244 229 0
244 231 0
11 10 0
31 27 0
31 26 0
25 218 2
105 247 0
39 101 0
40 102 0
40 101 0
40 101 1
177 178 0
20 30 0
20 31 0
149 153 0
148 154 0
163 74 0
165 74 0
164 73 0
164 75 0
164 74 0
99 21 1
68 3 0
69 2 0
83 55 0
84 54 0
84 56 0
84 55 2
149 11 0
141 117 0
141 118 2
31 138 0
32 139 0
32 138 0
142 81 2
29 187 0
31 187 0
30 186 0
30 187 0
110 53 0
111 52 0
111 53 0
149 139 0
151 139 0
150 138 0
150 140 0
150 139 0
150 139 1
198 90 1
136 221 0
137 221 0
217 6 0
216 7 0
216 6 0
23 146 0
87 218 0
89 218 0
245 110 0
246 111 0
55 194 0
57 194 0
56 195 0
158 245 0
160 245 0
159 244 0
165 25 0
164 24 0
164 25 0
72 246 0
71 245 0
71 246 0
71 246 1
65 76 0
66 77 0
66 76 0
66 76 1
84 110 2
217 211 0
218 211 0
218 211 1
85 250 0
84 251 0
84 250 0
214 94 0
214 95 1
49 79 0
50 80 0
50 79 0
63 241 0
62 240 0
62 241 0
187 7 0
189 7 0
188 6 0
188 8 0
188 7 0
159 253 2
152 206 0
151 205 0
151 206 0
151 206 1
54 233 0
55 232 0
55 234 0
55 233 0
199 241 0
198 240 0
198 242 0
90 240 0
89 241 0
89 240 0
89 240 1
172 229 0
173 230 0
173 229 0
173 229 1
115 204 2
176 19 0
178 19 0
177 18 0
177 20 0
177 19 0
246 153 0
246 154 1
172 11 0
171 10 0
171 12 0
59 109 0
60 108 0
60 110 0
60 109 0
70 94 0
72 94 0
71 93 0
71 95 0
71 94 0
62 37 0
128 182 0
128 183 1
112 251 1
201 167 0
200 166 0
41 42 0
40 42 2
149 13 0
151 13 0
72 64 0
73 63 0
73 64 0
179 162 0
178 161 0
178 162 0
178 162 1
190 69 0
189 70 0
215 127 0
217 127 0
216 126 0
216 127 1
154 255 0
155 256 0
155 255 1
203 135 0
204 136 0
204 135 1
48 111 1
11 70 0
11 71 0
11 71 1
29 238 0
29 239 1
40 104 0
48 18 0
50 18 0
49 19 0
49 18 1
37 10 0
38 10 0
38 10 1
14 45 0
14 46 0
99 165 0
98 164 0
98 166 0
19 6 0
21 6 0
20 5 0
20 7 0
20 6 0
55 197 0
56 198 0
56 197 0
80 44 1
164 87 0
239 247 0
238 246 0
238 248 0
238 247 0
239 49 1
86 14 0
158 25 0
157 24 0
157 26 0
157 25 1
178 14 1
107 172 0
109 172 0
108 171 0
108 173 0
108 172 0
108 172 1
111 192 0
193 147 0
193 146 0
193 146 1
2 25 0
1 24 0
1 26 0
1 25 0
65 71 0
66 71 1
79 5 0
80 5 1
194 11 0
196 11 0
195 10 0
195 12 0
195 11 0
195 11 1
250 226 0
251 227 0
251 226 0
84 238 0
83 239 0
83 238 0
83 238 1
126 128 0
125 127 0
125 129 0
125 128 1
188 146 2
230 92 0
232 92 0
231 91 0
231 93 0
231 92 0
231 92 1
39 149 0
38 150 0
38 149 1
63 152 0
62 153 0
62 152 1
12 11 1
83 9 0
83 11 0
216 128 1
180 198 0
180 197 0
180 197 1
229 74 0
229 75 0
91 115 0
91 115 1
113 139 0
113 140 0
32 69 0
31 69 1
76 42 0
78 42 0
77 41 0
16 229 0
17 228 0
17 230 0
17 229 2
117 1 0
116 1 0
233 204 0
232 205 0
232 161 0
128 130 0
125 1 0
124 1 0
83 184 0
84 185 0
84 184 0
84 184 1
235 192 0
235 193 0
91 238 0
92 237 0
92 238 0
226 42 0
226 44 0
226 43 1
99 102 0
100 101 0
100 102 0
52 157 0
54 157 0
53 156 0
53 158 0
53 157 0
53 157 1
44 33 0
45 32 0
45 33 0
35 68 0
18 139 1
119 248 0
119 247 0
135 9 0
137 9 0
136 8 0
136 10 0
136 9 0
212 172 0
213 171 0
213 173 0
213 172 0
94 209 0
95 209 0
71 130 0
72 131 0
72 130 2
183 10 0
185 10 0
184 9 0
184 10 0
214 168 0
216 168 0
215 167 0
215 168 0
213 17 0
213 19 0
213 18 1
242 53 0
242 53 1
208 31 0
207 30 0
207 32 0
207 31 0
66 234 1
49 225 0
50 225 2
99 8 0
100 9 0
100 8 2
106 196 0
183 38 0
183 37 0
11 242 0
13 242 0
12 242 1
138 227 0
140 227 0
139 226 0
139 228 0
139 227 0
139 227 1
164 37 0
166 37 0
165 36 0
165 38 0
165 37 0
99 218 1
177 201 0
179 201 0
178 200 0
178 202 0
178 201 0
178 201 1
216 252 0
217 253 0
217 252 0
174 226 0
243 30 0
243 32 0
112 70 0
113 71 0
42 220 0
41 220 1
40 124 0
42 124 0
41 125 0
41 124 0
3 220 0
5 220 0
4 219 0
4 221 0
4 220 0
255 191 0
256 190 0
256 192 0
256 191 0
20 169 0
20 170 2
121 6 0
123 6 0
122 5 0
122 7 0
122 6 0
176 45 0
178 45 0
177 46 0
95 53 0
96 53 2
38 144 0
147 252 0
146 251 0
146 253 0
146 252 1
11 14 0
11 13 1
115 90 1
171 82 0
173 82 0
172 81 0
172 83 0
172 82 0
244 162 0
244 163 0
201 56 0
201 58 0
201 57 1
135 226 1
110 35 0
112 35 0
111 36 0
111 35 0
79 198 0
80 198 0
184 207 0
186 207 0
185 208 0
185 207 0
121 29 0
120 29 0
129 174 0
128 174 1
101 107 1
243 47 1
230 197 0
202 107 0
12 137 0
14 137 0
13 138 0
13 137 0
79 28 0
78 27 0
78 28 0
54 77 0
53 77 1
32 100 2
192 189 0
194 189 0
193 188 0
193 190 0
193 189 0
193 189 1
227 249 0
229 249 0
105 178 1
219 24 0
166 108 0
167 107 0
167 109 0
102 216 2
119 116 0
120 117 0
120 116 0
120 116 1
21 129 0
20 128 0
20 129 0
195 180 0
194 181 0
194 180 0
183 115 0
184 115 1
30 1 0
29 2 0
29 1 0
82 193 0
81 194 0
81 193 0
75 235 0
77 235 0
76 236 0
191 220 0
192 219 0
10 4 0
100 223 0
99 222 0
99 223 0
63 186 1
185 224 0
187 224 0
186 223 0
186 225 0
186 224 0
186 224 1
94 79 0
95 80 0
95 79 0
243 28 1
189 227 1
123 165 0
124 165 0
245 35 0
171 132 0
173 132 0
172 131 0
172 132 0
112 213 0
113 214 0
113 213 0
83 245 0
84 246 0
103 144 0
104 143 0
104 144 2
67 98 0
169 239 0
171 239 0
170 238 0
54 138 0
54 137 0
146 56 0
25 209 0
24 209 1
105 192 0
106 191 0
106 193 0
106 192 1
148 128 0
147 127 0
147 128 0
238 182 0
237 183 0
237 182 1
87 216 0
254 174 0
256 174 0
255 173 0
255 175 0
255 174 0
120 234 0
120 236 0
120 235 1
46 237 0
47 238 0
47 237 0
47 237 1
113 160 0
203 25 0
204 25 0
202 108 0
103 40 0
102 40 1
28 21 0
27 20 0
27 22 0
27 21 1
150 56 0
150 55 0
187 114 0
187 113 0
187 113 1
224 172 0
224 172 1
2 209 0
2 208 0
41 222 0
41 221 1
228 57 0
229 56 0
229 57 0
24 101 0
26 101 0
25 102 0
17 156 0
16 157 0
16 156 1
241 216 0
243 216 0
242 215 0
242 217 0
242 216 0
36 120 0
36 119 1
240 93 0
193 77 0
152 211 0
154 211 0
153 210 0
153 212 0
153 211 0
175 53 0
175 54 0
242 208 0
4 146 0
5 146 1
252 209 1
105 253 0
127 147 0
128 146 0
128 147 0
107 47 0
107 46 1
13 194 0
12 195 0
12 194 0
129 240 1
105 142 0
104 141 0
104 142 0
146 159 0
148 159 0
147 158 0
147 160 0
147 159 0
17 215 0
16 214 0
16 215 1
50 181 1
27 14 0
26 14 0
72 171 0
74 171 0
73 170 0
73 171 0
107 55 0
108 56 0
108 55 0
22 5 0
23 4 0
23 6 0
24 212 0
25 212 0
55 20 0
54 20 1
241 229 0
240 228 0
137 224 1
132 79 0
131 78 0
189 204 0
191 204 0
190 203 0
12 212 1
96 199 0
98 199 0
97 198 0
97 200 0
97 199 0
92 132 0
91 132 1
124 130 0
125 130 1
72 15 0
73 14 0
73 16 0
73 15 0
187 256 0
186 255 0
244 184 0
245 184 1
215 223 0
214 224 0
170 160 0
171 159 0
171 160 0
199 181 0
61 36 0
255 8 0
256 7 0
256 9 0
256 8 0
63 220 0
64 220 0
64 220 1
177 120 0
178 119 0
178 120 0
178 120 1
112 120 0
177 147 0
178 148 0
178 147 0
62 206 0
62 205 1
249 242 0
250 243 0
250 242 2
169 236 1
25 196 2
189 143 0
191 143 0
190 142 0
190 144 0
190 143 0
200 15 0
201 14 0
201 15 1
62 64 0
64 64 0
63 63 0
63 64 0
63 64 1
164 102 0
163 101 0
163 102 0
129 137 0
131 137 0
130 138 0
130 137 0
149 49 0
149 50 0
149 50 1
190 83 0
191 82 0
191 83 0
143 214 0
145 214 0
144 213 0
144 214 1
19 24 2
103 103 0
104 103 0
104 103 1
244 138 1
140 138 0
141 139 0
141 138 1
186 183 0
185 182 0
185 184 0
102 6 0
101 6 1
173 227 0
166 172 0
167 171 0
167 173 0
167 172 1
81 131 0
80 132 0
80 131 0
91 114 1
220 178 0
222 178 0
221 177 0
221 179 0
221 178 0
84 170 0
83 171 0
83 170 0
41 71 0
43 71 0
152 97 0
153 97 0
256 150 0
255 151 0
255 150 0
153 81 0
152 80 0
135 216 2
189 209 0
188 210 0
188 209 1
46 31 0
47 31 0
188 245 0
189 246 0
189 245 2
2 27 0
216 210 1
56 145 0
55 144 0
55 146 0
23 62 0
24 63 0
24 62 2
146 122 0
145 121 0
145 123 0
145 122 0
70 194 0
71 195 0
144 84 0
146 84 0
145 83 0
145 85 0
145 84 0
145 84 1
167 185 0
166 185 0
197 147 0
199 147 0
198 147 1
12 46 0
13 45 0
13 46 1
95 101 0
96 100 0
96 101 1
129 52 0
131 52 0
130 51 0
199 214 0
54 253 0
53 252 0
53 253 1
166 154 0
167 155 0
